Date,Price,Open,High,Low,Vol.,Change %,,459.25%,-398.54%,,,,,
5/6/2024,184.8,183.78,187.5,182.26,80.87M,2.00%,15.31%,2.00%,0.00%,,459250,,,15.31%
5/3/2024,181.18,182.03,184.68,178.46,71.72M,0.60%,12.06%,0.60%,0.00%,,,,,12.06%
5/2/2024,180.1,183.33,184.57,176.26,88.28M,-0.04%,11.00%,0.00%,-0.04%,,,,,11.00%
5/1/2024,180.17,182.14,185.81,179.02,88.09M,-1.83%,10.97%,0.00%,-1.83%,,,,,10.97%
4/30/2024,183.52,187,190.76,182.88,120.68M,-5.43%,10.09%,0.00%,-5.43%,,,,,10.09%
4/29/2024,194.05,187.88,198.76,184.56,241.48M,15.31%,7.82%,15.31%,0.00%,,,,,7.82%
4/26/2024,168.29,168.85,172.12,166.37,109.82M,-1.11%,7.74%,0.00%,-1.11%,,,,,7.74%
4/25/2024,170.18,158.96,170.88,158.36,126.43M,4.97%,7.69%,4.97%,0.00%,,,,,7.69%
4/24/2024,162.13,162.84,167.97,157.51,181.18M,12.06%,7.51%,12.06%,0.00%,,,,,7.51%
4/23/2024,144.68,143.33,147.26,141.11,124.55M,1.85%,7.43%,1.85%,0.00%,,,,,7.43%
4/22/2024,142.05,140.56,144.44,138.8,106.48M,-3.40%,7.33%,0.00%,-3.40%,,,,,7.33%
4/19/2024,147.05,148.97,150.94,146.22,87.08M,-1.92%,6.90%,0.00%,-1.92%,,,,,6.90%
4/18/2024,149.93,151.25,152.2,148.7,96.10M,-3.55%,6.25%,0.00%,-3.55%,,,,,6.25%
4/17/2024,155.45,157.64,158.33,153.78,82.44M,-1.06%,6.25%,0.00%,-1.06%,,,,,6.25%
4/16/2024,157.11,156.74,158.19,153.75,97.00M,-2.71%,6.24%,0.00%,-2.71%,,,,,6.24%
4/15/2024,161.48,170.26,170.69,161.38,96.36M,-5.59%,6.22%,0.00%,-5.59%,,,,,6.22%
4/12/2024,171.05,172.34,173.81,170.36,64.72M,-2.03%,6.12%,0.00%,-2.03%,,,,,6.12%
4/11/2024,174.6,172.55,175.88,168.51,94.52M,1.65%,5.93%,1.65%,0.00%,,,,,5.93%
4/10/2024,171.76,173.04,174.93,170.01,84.53M,-2.89%,5.93%,0.00%,-2.89%,,,,,5.93%
4/9/2024,176.88,172.91,179.22,171.92,103.23M,2.25%,5.50%,2.25%,0.00%,,,,,5.50%
4/8/2024,172.98,169.34,174.5,167.79,104.04M,4.90%,5.46%,4.90%,0.00%,,,,,5.46%
4/5/2024,164.9,169.08,170.86,160.51,143.16M,-3.63%,5.34%,0.00%,-3.63%,,,,,5.34%
4/4/2024,171.11,170.07,177.19,168.01,123.16M,1.62%,5.12%,1.62%,0.00%,,,,,5.12%
4/3/2024,168.38,164.02,168.82,163.28,82.95M,1.05%,5.03%,1.05%,0.00%,,,,,5.03%
4/2/2024,166.63,164.75,167.69,163.43,116.65M,-4.90%,4.97%,0.00%,-4.90%,,,,,4.97%
4/1/2024,175.22,176.17,176.75,170.21,80.75M,-0.32%,4.91%,0.00%,-0.32%,,,,,4.91%
3/28/2024,175.79,177.45,179.57,175.3,77.66M,-2.25%,4.91%,0.00%,-2.25%,,,,,4.91%
3/27/2024,179.83,181.41,181.91,176,81.80M,1.22%,4.90%,1.22%,0.00%,,,,,4.90%
3/26/2024,177.67,178.58,184.25,177.38,113.19M,2.92%,4.85%,2.92%,0.00%,,,,,4.85%
3/25/2024,172.63,168.76,175.24,168.73,74.23M,1.05%,4.73%,1.05%,0.00%,,,,,4.73%
3/22/2024,170.83,166.69,171.2,166.3,74.98M,-1.15%,4.72%,0.00%,-1.15%,,,,,4.72%
3/21/2024,172.82,176.39,178.18,171.8,73.18M,-1.62%,4.69%,0.00%,-1.62%,,,,,4.69%
3/20/2024,175.66,173,176.25,170.82,82.81M,2.53%,4.58%,2.53%,0.00%,,,,,4.58%
3/19/2024,171.32,172.36,172.82,167.42,76.85M,-1.43%,4.51%,0.00%,-1.43%,,,,,4.51%
3/18/2024,173.8,170.02,174.72,165.9,107.20M,6.25%,4.41%,6.25%,0.00%,,,,,4.41%
3/15/2024,163.57,163.16,165.18,160.76,96.62M,0.66%,4.22%,0.66%,0.00%,,,,,4.22%
3/14/2024,162.5,167.77,171.17,160.51,125.50M,-4.12%,4.20%,0.00%,-4.12%,,,,,4.20%
3/13/2024,169.48,173.05,176.05,169.15,104.72M,-4.54%,4.19%,0.00%,-4.54%,,,,,4.19%
3/12/2024,177.54,177.77,179.43,172.41,87.01M,-0.13%,4.19%,0.00%,-0.13%,,,,,4.19%
3/11/2024,177.77,175.45,182.87,174.8,85.39M,1.39%,4.14%,1.39%,0.00%,,,,,4.14%
3/8/2024,175.34,181.5,182.73,174.7,85.55M,-1.85%,4.06%,0.00%,-1.85%,,,,,4.06%
3/7/2024,178.65,174.35,180.04,173.7,101.54M,1.20%,3.94%,1.20%,0.00%,,,,,3.94%
3/6/2024,176.54,179.99,181.58,173.7,106.63M,-2.32%,3.87%,0.00%,-2.32%,,,,,3.87%
3/5/2024,180.74,183.05,184.59,177.57,118.45M,-3.93%,3.80%,0.00%,-3.93%,,,,,3.80%
3/4/2024,188.14,198.73,199.75,186.72,133.23M,-7.16%,3.78%,0.00%,-7.16%,,,,,3.78%
3/1/2024,202.64,200.52,204.52,198.5,82.24M,0.38%,3.72%,0.38%,0.00%,,,,,3.72%
2/29/2024,201.88,204.18,205.28,198.45,85.22M,-0.08%,3.68%,0.00%,-0.08%,,,,,3.68%
2/28/2024,202.04,200.42,205.3,198.44,99.09M,1.16%,3.61%,1.16%,0.00%,,,,,3.61%
2/27/2024,199.73,204.04,205.6,198.26,108.27M,0.17%,3.55%,0.17%,0.00%,,,,,3.55%
2/26/2024,199.4,192.29,201.78,192,111.30M,3.87%,3.48%,3.87%,0.00%,,,,,3.48%
2/23/2024,191.97,195.31,197.57,191.5,78.84M,-2.76%,3.20%,0.00%,-2.76%,,,,,3.20%
2/22/2024,197.41,194,198.32,191.36,92.18M,1.36%,3.11%,1.36%,0.00%,,,,,3.11%
2/21/2024,194.77,193.36,199.44,191.95,102.40M,0.52%,3.10%,0.52%,0.00%,,,,,3.10%
2/20/2024,193.76,196.13,198.6,189.13,103.90M,-3.10%,3.00%,0.00%,-3.10%,,,,,3.00%
2/16/2024,199.95,202.06,203.17,197.4,111.35M,-0.25%,2.98%,0.00%,-0.25%,,,,,2.98%
2/15/2024,200.45,189.16,200.88,188.86,119.40M,6.22%,2.97%,6.22%,0.00%,,,,,2.97%
2/14/2024,188.71,185.3,188.89,183.35,79.79M,2.55%,2.92%,2.55%,0.00%,,,,,2.92%
2/13/2024,184.02,183.99,187.26,182.11,86.42M,-2.18%,2.57%,0.00%,-2.18%,,,,,2.57%
2/12/2024,188.13,192.11,194.73,187.28,95.00M,-2.81%,2.55%,0.00%,-2.81%,,,,,2.55%
2/9/2024,193.57,190.18,194.12,189.48,84.48M,2.12%,2.53%,2.12%,0.00%,,,,,2.53%
2/8/2024,189.56,189,191.62,185.58,82.78M,1.06%,2.52%,1.06%,0.00%,,,,,2.52%
2/7/2024,187.58,188.18,189.79,182.68,111.14M,1.34%,2.48%,1.34%,0.00%,,,,,2.48%
2/6/2024,185.1,177.21,186.49,177.11,122.68M,2.23%,2.47%,2.23%,0.00%,,,,,2.47%
2/5/2024,181.06,184.26,184.68,175.01,133.55M,-3.65%,2.44%,0.00%,-3.65%,,,,,2.44%
2/2/2024,187.91,185.04,188.69,182,110.61M,-0.50%,2.41%,0.00%,-0.50%,,,,,2.41%
2/1/2024,188.86,188.5,189.88,184.28,90.68M,0.84%,2.40%,0.84%,0.00%,,,,,2.40%
1/31/2024,187.29,186.99,193.97,185.85,102.27M,-2.24%,2.38%,0.00%,-2.24%,,,,,2.38%
1/30/2024,191.59,195.33,196.36,190.61,105.54M,0.35%,2.38%,0.35%,0.00%,,,,,2.38%
1/29/2024,190.93,185.63,191.48,183.67,123.60M,4.19%,2.29%,4.19%,0.00%,,,,,2.29%
1/26/2024,183.25,185.5,186.78,182.1,107.34M,0.34%,2.28%,0.34%,0.00%,,,,,2.28%
1/25/2024,182.63,189.7,193,180.06,198.08M,-12.13%,2.25%,0.00%,-12.13%,,,,,2.25%
1/24/2024,207.83,211.88,212.73,206.77,112.94M,-0.63%,2.23%,0.00%,-0.63%,,,,,2.23%
1/23/2024,209.14,211.3,215.65,207.75,105.84M,0.16%,2.22%,0.16%,0.00%,,,,,2.22%
1/22/2024,208.8,212.26,217.8,206.27,117.95M,-1.60%,2.22%,0.00%,-1.60%,,,,,2.22%
1/19/2024,212.19,209.99,213.19,207.56,102.26M,0.15%,2.17%,0.15%,0.00%,,,,,2.17%
1/18/2024,211.88,216.88,217.45,208.74,107.81M,-1.70%,2.12%,0.00%,-1.70%,,,,,2.12%
1/17/2024,215.55,214.86,215.67,212.01,102.58M,-1.98%,2.10%,0.00%,-1.98%,,,,,2.10%
1/16/2024,219.91,215.1,223.49,212.18,114.85M,0.47%,2.09%,0.47%,0.00%,,,,,2.09%
1/12/2024,218.89,220.08,225.34,217.15,123.04M,-3.67%,2.05%,0.00%,-3.67%,,,,,2.05%
1/11/2024,227.22,230.57,230.93,225.37,105.87M,-2.87%,2.04%,0.00%,-2.87%,,,,,2.04%
1/10/2024,233.94,235.1,235.5,231.29,91.32M,-0.43%,2.04%,0.00%,-0.43%,,,,,2.04%
1/9/2024,234.96,238.11,238.96,232.04,96.71M,-2.28%,2.00%,0.00%,-2.28%,,,,,2.00%
1/8/2024,240.45,236.14,241.25,235.3,85.17M,1.25%,1.98%,1.25%,0.00%,,,,,1.98%
1/5/2024,237.49,236.86,240.12,234.9,92.49M,-0.18%,1.88%,0.00%,-0.18%,,,,,1.88%
1/4/2024,237.93,239.25,242.7,237.73,102.23M,-0.22%,1.85%,0.00%,-0.22%,,,,,1.85%
1/3/2024,238.45,244.98,245.68,236.32,120.51M,-4.01%,1.84%,0.00%,-4.01%,,,,,1.84%
1/2/2024,248.42,250.08,251.25,244.41,104.07M,-0.02%,1.81%,0.00%,-0.02%,,,,,1.81%
12/29/2023,248.48,255.1,255.19,247.43,100.89M,-1.86%,1.77%,0.00%,-1.86%,,,,,1.77%
12/28/2023,253.18,263.66,265.13,252.71,112.53M,-3.16%,1.76%,0.00%,-3.16%,,,,,1.76%
12/27/2023,261.44,258.35,263.34,257.52,105.86M,1.88%,1.76%,1.88%,0.00%,,,,,1.76%
12/26/2023,256.61,254.49,257.97,252.91,86.64M,1.61%,1.75%,1.61%,0.00%,,,,,1.75%
12/22/2023,252.54,256.76,258.22,251.37,93.37M,-0.77%,1.74%,0.00%,-0.77%,,,,,1.74%
12/21/2023,254.5,251.9,254.8,248.55,108.96M,2.98%,1.73%,2.98%,0.00%,,,,,1.73%
12/20/2023,247.14,256.41,259.84,247,124.13M,-3.92%,1.70%,0.00%,-3.92%,,,,,1.70%
12/19/2023,257.22,253.48,258.34,253.01,106.29M,2.04%,1.70%,2.04%,0.00%,,,,,1.70%
12/18/2023,252.08,253.78,258.74,251.36,116.42M,-0.56%,1.66%,0.00%,-0.56%,,,,,1.66%
12/15/2023,253.5,251.21,254.13,248.3,135.93M,0.98%,1.65%,0.98%,0.00%,,,,,1.65%
12/14/2023,251.05,241.22,253.88,240.79,160.12M,4.91%,1.62%,4.91%,0.00%,,,,,1.62%
12/13/2023,239.29,234.19,240.3,228.2,145.29M,0.96%,1.61%,0.96%,0.00%,,,,,1.61%
12/12/2023,237.01,238.55,238.99,233.87,94.92M,-1.14%,1.57%,0.00%,-1.14%,,,,,1.57%
12/11/2023,239.74,242.74,243.44,237.45,97.62M,-1.68%,1.56%,0.00%,-1.68%,,,,,1.56%
12/8/2023,243.84,240.27,245.27,239.27,103.13M,0.49%,1.52%,0.49%,0.00%,,,,,1.52%
12/7/2023,242.64,241.55,244.08,236.98,106.73M,1.37%,1.47%,1.37%,0.00%,,,,,1.47%
12/6/2023,239.37,242.92,246.57,239.17,126.44M,0.27%,1.43%,0.27%,0.00%,,,,,1.43%
12/5/2023,238.72,233.87,246.66,233.7,137.40M,1.33%,1.39%,1.33%,0.00%,,,,,1.39%
12/4/2023,235.58,235.75,239.37,233.29,103.81M,-1.36%,1.38%,0.00%,-1.36%,,,,,1.38%
12/1/2023,238.83,233.14,240.19,231.9,121.33M,-0.52%,1.37%,0.00%,-0.52%,,,,,1.37%
11/30/2023,240.08,245.14,245.22,236.91,129.35M,-1.66%,1.36%,0.00%,-1.66%,,,,,1.36%
11/29/2023,244.14,249.21,252.75,242.76,134.65M,-1.05%,1.34%,0.00%,-1.05%,,,,,1.34%
11/28/2023,246.72,236.68,247,234.01,147.24M,4.51%,1.33%,4.51%,0.00%,,,,,1.33%
11/27/2023,236.08,236.89,238.33,232.1,111.51M,0.27%,1.33%,0.27%,0.00%,,,,,1.33%
11/24/2023,235.45,233.75,238.75,232.33,65.03M,0.53%,1.30%,0.53%,0.00%,,,,,1.30%
11/22/2023,234.21,242.04,244.01,231.4,118.12M,-2.90%,1.28%,0.00%,-2.90%,,,,,1.28%
11/21/2023,241.2,235.04,243.62,233.34,122.29M,2.38%,1.25%,2.38%,0.00%,,,,,1.25%
11/20/2023,235.6,234.04,237.1,231.02,116.56M,0.55%,1.25%,0.55%,0.00%,,,,,1.25%
11/17/2023,234.3,232,237.39,226.54,142.77M,0.30%,1.24%,0.30%,0.00%,,,,,1.24%
11/16/2023,233.59,239.49,240.88,230.96,135.46M,-3.81%,1.22%,0.00%,-3.81%,,,,,1.22%
11/15/2023,242.84,239.29,246.7,236.45,149.64M,2.29%,1.20%,2.29%,0.00%,,,,,1.20%
11/14/2023,237.41,235.03,238.13,230.72,147.56M,6.12%,1.16%,6.12%,0.00%,,,,,1.16%
11/13/2023,223.71,215.6,225.4,211.61,138.76M,4.22%,1.12%,4.22%,0.00%,,,,,1.12%
11/10/2023,214.65,210.03,215.38,205.69,131.31M,2.22%,1.10%,2.22%,0.00%,,,,,1.10%
11/9/2023,209.98,219.75,220.8,206.68,141.30M,-5.46%,1.06%,0.00%,-5.46%,,,,,1.06%
11/8/2023,222.11,223.15,224.15,217.64,105.60M,-0.03%,1.05%,0.00%,-0.03%,,,,,1.05%
11/7/2023,222.18,219.98,223.12,215.72,116.02M,1.33%,1.05%,1.33%,0.00%,,,,,1.05%
11/6/2023,219.27,223.98,226.32,215,116.55M,-0.31%,1.05%,0.00%,-0.31%,,,,,1.05%
11/3/2023,219.96,221.15,226.37,218.4,119.54M,0.66%,1.02%,0.66%,0.00%,,,,,1.02%
11/2/2023,218.51,212.97,219.2,211.45,124.39M,6.25%,1.02%,6.25%,0.00%,,,,,1.02%
11/1/2023,205.66,204.04,205.99,197.85,121.66M,2.40%,0.98%,2.40%,0.00%,,,,,0.98%
10/31/2023,200.84,196.12,202.8,194.07,117.59M,1.76%,0.96%,1.76%,0.00%,,,,,0.96%
10/30/2023,197.36,209.28,210.88,194.67,135.52M,-4.79%,0.95%,0.00%,-4.79%,,,,,0.95%
10/27/2023,207.3,210.6,212.41,205.77,94.88M,0.75%,0.91%,0.75%,0.00%,,,,,0.91%
10/26/2023,205.76,211.32,214.8,204.88,113.83M,-3.14%,0.86%,0.00%,-3.14%,,,,,0.86%
10/25/2023,212.42,215.88,220.1,212.2,105.41M,-1.89%,0.86%,0.00%,-1.89%,,,,,0.86%
10/24/2023,216.52,216.5,222.05,214.11,117.48M,2.09%,0.84%,2.09%,0.00%,,,,,0.84%
10/23/2023,212.08,210,216.98,202.51,149.25M,0.04%,0.83%,0.04%,0.00%,,,,,0.83%
10/20/2023,211.99,217.01,218.86,210.42,138.01M,-3.69%,0.82%,0.00%,-3.69%,,,,,0.82%
10/19/2023,220.11,225.95,230.61,216.78,169.09M,-9.30%,0.75%,0.00%,-9.30%,,,,,0.75%
10/18/2023,242.68,252.7,254.63,242.08,114.65M,-4.78%,0.74%,0.00%,-4.78%,,,,,0.74%
10/17/2023,254.85,250.1,257.18,247.08,93.30M,0.37%,0.72%,0.37%,0.00%,,,,,0.72%
10/16/2023,253.92,250.05,255.4,248.48,88.63M,1.12%,0.66%,1.12%,0.00%,,,,,0.66%
10/13/2023,251.12,258.9,259.6,250.22,102.30M,-2.99%,0.66%,0.00%,-2.99%,,,,,0.66%
10/12/2023,258.87,262.92,265.41,256.63,111.51M,-1.57%,0.60%,0.00%,-1.57%,,,,,0.60%
10/11/2023,262.99,266.2,268.6,260.9,103.39M,-0.24%,0.60%,0.00%,-0.24%,,,,,0.60%
10/10/2023,263.62,257.75,268.94,257.65,122.10M,1.52%,0.60%,1.52%,0.00%,,,,,0.60%
10/9/2023,259.67,255.31,261.36,252.05,101.38M,-0.33%,0.56%,0.00%,-0.33%,,,,,0.56%
10/6/2023,260.53,253.98,261.65,250.65,118.12M,0.18%,0.55%,0.18%,0.00%,,,,,0.55%
10/5/2023,260.05,260,263.6,256.25,118.78M,-0.43%,0.55%,0.00%,-0.43%,,,,,0.55%
10/4/2023,261.16,248.14,261.86,247.6,128.88M,5.93%,0.53%,5.93%,0.00%,,,,,0.53%
10/3/2023,246.53,248.61,250.02,244.45,101.52M,-2.02%,0.52%,0.00%,-2.02%,,,,,0.52%
10/2/2023,251.6,244.81,254.28,242.62,123.81M,0.55%,0.49%,0.55%,0.00%,,,,,0.49%
9/29/2023,250.22,250,254.77,246.35,128.52M,1.56%,0.49%,1.56%,0.00%,,,,,0.49%
9/28/2023,246.38,240.02,247.55,238.65,116.51M,2.44%,0.47%,2.44%,0.00%,,,,,0.47%
9/27/2023,240.5,244.26,245.33,234.58,136.06M,-1.48%,0.46%,0.00%,-1.48%,,,,,0.46%
9/26/2023,244.12,242.98,249.55,241.66,101.53M,-1.16%,0.46%,0.00%,-1.16%,,,,,0.46%
9/25/2023,246.99,243.38,247.1,238.31,104.09M,0.86%,0.38%,0.86%,0.00%,,,,,0.38%
9/22/2023,244.88,257.4,257.79,244.48,127.52M,-4.23%,0.38%,0.00%,-4.23%,,,,,0.38%
9/21/2023,255.7,257.85,260.86,254.21,119.13M,-2.62%,0.37%,0.00%,-2.62%,,,,,0.37%
9/20/2023,262.59,267.04,273.93,262.46,121.79M,-1.47%,0.37%,0.00%,-1.47%,,,,,0.37%
9/19/2023,266.5,264.35,267.85,261.2,103.16M,0.46%,0.37%,0.46%,0.00%,,,,,0.37%
9/18/2023,265.28,271.16,271.44,263.76,100.73M,-3.32%,0.35%,0.00%,-3.32%,,,,,0.35%
9/15/2023,274.39,277.55,278.98,271,133.69M,-0.60%,0.34%,0.00%,-0.60%,,,,,0.34%
9/14/2023,276.04,271.32,276.71,270.42,107.09M,1.75%,0.30%,1.75%,0.00%,,,,,0.30%
9/13/2023,271.3,270.07,274.98,268.1,111.17M,1.43%,0.30%,1.43%,0.00%,,,,,0.30%
9/12/2023,267.48,270.76,278.39,266.6,135.44M,-2.23%,0.28%,0.00%,-2.23%,,,,,0.28%
9/11/2023,273.58,264.27,274.85,260.61,173.39M,10.09%,0.27%,10.09%,0.00%,,,,,0.27%
9/8/2023,248.5,251.22,256.52,246.67,118.56M,-1.19%,0.27%,0.00%,-1.19%,,,,,0.27%
9/7/2023,251.49,245.07,252.81,243.26,114.03M,-0.17%,0.19%,0.00%,-0.17%,,,,,0.19%
9/6/2023,251.92,255.13,255.39,245.06,116.51M,-1.78%,0.18%,0.00%,-1.78%,,,,,0.18%
